reservation_id,branch,seat_type,age_group,day_type,usage_minutes,rate_per_hour,visit_count,membership,satisfaction,currency
RSV00001,홍대점,개인석,30대,평일,176,2300,2,N,3,KRW
RSV00002,잠실점,개인석,30대,평일,62,2600,8,Y,3,KRW
RSV00003,건대점,오픈석,20대,평일,127,1500,8,N,3,KRW
RSV00004,신촌점,오픈석,30대,평일,181,1600,6,Y,3,KRW
RSV00005,강남점,오픈석,20대,평일,119,1400,6,N,3,KRW
RSV00006,강남점,오픈석,30대,평일,211,1500,3,N,3,KRW
RSV00007,강남점,개인석,40대이상,주말,372,2300,3,N,5,KRW
RSV00008,잠실점,개인석,10대,평일,292,2600,5,Y,3,KRW
RSV00009,신촌점,개인석,30대,평일,144,2600,5,N,3,KRW
RSV00010,건대점,개인석,10대,주말,266,2600,6,Y,4,KRW
RSV00011,강남점,스터디룸,20대,평일,101,6000,4,Y,4,KRW
RSV00012,잠실점,개인석,20대,평일,302,2600,3,N,3,KRW
RSV00013,건대점,스터디룸,20대,평일,480,6500,6,Y,5,KRW
RSV00014,강남점,오픈석,20대,평일,205,1500,7,Y,4,KRW
RSV00015,강남점,오픈석,30대,평일,340,1500,2,N,3,KRW
RSV00016,강남점,오픈석,20대,평일,86,1400,7,Y,2,KRW
RSV00017,홍대점,개인석,30대,평일,119,2400,7,Y,2,KRW
RSV00018,신촌점,스터디룸,20대,주말,204,6000,6,Y,5,KRW
RSV00019,홍대점,오픈석,10대,평일,163,1600,4,Y,4,KRW
RSV00020,홍대점,스터디룸,30대,평일,236,5900,4,N,4,KRW
RSV00021,신촌점,오픈석,20대,주말,154,1500,5,Y,3,KRW
RSV00022,강남점,스터디룸,20대,평일,220,5900,4,N,4,KRW
RSV00023,홍대점,오픈석,30대,주말,307,1400,4,N,4,KRW
RSV00024,홍대점,오픈석,20대,평일,226,1500,2,Y,3,KRW
RSV00025,홍대점,개인석,10대,주말,186,2300,7,N,3,KRW
RSV00026,건대점,오픈석,20대,평일,254,1600,6,Y,4,KRW
RSV00027,강남점,오픈석,40대이상,주말,168,1400,7,Y,2,KRW
RSV00028,신촌점,오픈석,30대,주말,209,1600,5,Y,3,KRW
RSV00029,신촌점,스터디룸,30대,평일,305,5600,7,Y,4,KRW
RSV00030,강남점,개인석,30대,평일,176,2600,6,N,4,KRW
RSV00031,신촌점,오픈석,20대,평일,93,1600,4,Y,3,KRW
RSV00032,강남점,개인석,20대,평일,197,2600,5,N,3,KRW
RSV00033,강남점,개인석,30대,평일,291,2400,3,N,4,KRW
RSV00034,잠실점,오픈석,10대,평일,289,1500,2,N,3,KRW
RSV00035,잠실점,오픈석,20대,평일,102,1400,6,N,3,KRW
RSV00036,건대점,오픈석,20대,평일,249,1500,4,N,4,KRW
RSV00037,홍대점,오픈석,20대,평일,156,1600,8,Y,3,KRW
RSV00038,강남점,개인석,40대이상,평일,367,2600,9,Y,5,KRW
RSV00039,건대점,오픈석,10대,평일,94,1500,8,Y,3,KRW
RSV00040,홍대점,개인석,20대,평일,261,2400,7,Y,4,KRW
RSV00041,강남점,개인석,20대,평일,163,2600,1,N,3,KRW
RSV00042,신촌점,오픈석,40대이상,평일,130,1500,4,Y,3,KRW
RSV00043,강남점,개인석,10대,평일,296,2200,3,N,5,KRW
RSV00044,잠실점,오픈석,20대,평일,303,1600,7,Y,4,KRW
RSV00045,홍대점,스터디룸,30대,평일,92,6000,7,Y,3,KRW
RSV00046,건대점,개인석,30대,주말,323,2700,8,Y,5,KRW
RSV00047,홍대점,스터디룸,20대,평일,201,5700,3,N,4,KRW
RSV00048,신촌점,개인석,20대,평일,194,2000,8,Y,3,KRW
RSV00049,신촌점,오픈석,20대,주말,116,1500,2,N,3,KRW
RSV00050,강남점,개인석,20대,주말,278,2500,4,N,4,KRW
RSV00051,잠실점,스터디룸,20대,주말,480,5500,4,N,5,KRW
RSV00052,건대점,개인석,20대,평일,149,2400,3,Y,5,KRW
RSV00053,잠실점,스터디룸,20대,평일,348,6800,3,N,4,KRW
RSV00054,잠실점,스터디룸,20대,주말,231,5900,2,N,4,KRW
RSV00055,신촌점,오픈석,30대,평일,137,1600,4,N,3,KRW
RSV00056,잠실점,오픈석,40대이상,평일,83,1400,8,Y,2,KRW
RSV00057,강남점,개인석,30대,주말,381,2200,8,Y,3,KRW
RSV00058,강남점,오픈석,10대,주말,212,1500,3,N,3,KRW
RSV00059,강남점,스터디룸,10대,주말,195,5900,1,N,4,KRW
RSV00060,홍대점,스터디룸,40대이상,주말,207,5900,4,N,4,KRW
RSV00061,홍대점,오픈석,20대,주말,273,1500,7,Y,3,KRW
RSV00062,홍대점,오픈석,10대,평일,140,1500,10,Y,4,KRW
RSV00063,건대점,스터디룸,20대,주말,163,6000,3,N,5,KRW
RSV00064,홍대점,오픈석,30대,평일,167,1400,3,N,3,KRW
RSV00065,홍대점,스터디룸,30대,평일,194,6100,5,N,3,KRW
RSV00066,신촌점,개인석,20대,주말,202,2200,5,Y,4,KRW
RSV00067,강남점,개인석,10대,평일,156,2200,3,N,4,KRW
RSV00068,건대점,오픈석,40대이상,평일,323,1600,7,Y,3,KRW
RSV00069,강남점,개인석,20대,평일,480,2600,5,Y,5,KRW
RSV00070,잠실점,개인석,30대,주말,142,2500,3,N,3,KRW
RSV00071,건대점,개인석,30대,평일,73,2300,7,Y,3,KRW
RSV00072,강남점,오픈석,30대,주말,182,1400,4,Y,3,KRW
RSV00073,강남점,개인석,20대,평일,76,2500,4,Y,3,KRW
RSV00074,건대점,스터디룸,20대,주말,134,5500,4,N,3,KRW
RSV00075,건대점,오픈석,20대,주말,160,1400,6,Y,3,KRW
RSV00076,건대점,오픈석,40대이상,평일,247,1600,3,Y,3,KRW
RSV00077,건대점,오픈석,40대이상,평일,156,1600,7,Y,3,KRW
RSV00078,강남점,개인석,10대,평일,67,2400,4,N,3,KRW
RSV00079,홍대점,개인석,20대,주말,195,2600,4,N,3,KRW
RSV00080,강남점,개인석,40대이상,평일,175,2200,2,N,3,KRW
RSV00081,잠실점,오픈석,30대,주말,187,1600,5,N,3,KRW
RSV00082,신촌점,오픈석,40대이상,평일,299,1400,8,Y,4,KRW
RSV00083,홍대점,개인석,20대,주말,314,2500,5,N,5,KRW
RSV00084,강남점,개인석,20대,주말,223,2500,2,N,3,KRW
RSV00085,홍대점,스터디룸,30대,주말,480,6400,2,N,5,KRW
RSV00086,홍대점,오픈석,30대,주말,160,1400,3,Y,2,KRW
RSV00087,건대점,개인석,20대,평일,181,2600,5,Y,4,KRW
RSV00088,신촌점,오픈석,10대,평일,174,1500,9,Y,4,KRW
RSV00089,잠실점,개인석,20대,주말,122,2500,4,Y,2,KRW
RSV00090,신촌점,개인석,20대,주말,216,2500,5,Y,3,KRW
RSV00091,강남점,개인석,20대,평일,90,2400,4,N,3,KRW
RSV00092,건대점,스터디룸,40대이상,평일,155,6000,5,Y,4,KRW
RSV00093,건대점,오픈석,20대,평일,187,1500,3,N,3,KRW
RSV00094,신촌점,오픈석,30대,평일,89,1500,5,Y,3,KRW
RSV00095,건대점,개인석,20대,평일,223,2500,4,N,4,KRW
RSV00096,신촌점,개인석,30대,평일,130,2600,8,Y,3,KRW
